"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-08-05"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-04-07"
"config.yaml" "be983d63695a4d55717a7eb86ab3daa3" "site/built/config.yaml" "2024-10-25"
"index.md" "34399a5e151cea103c92aa7767f4c118" "site/built/index.md" "2024-09-13"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/introduction-ai-coding.md" "891461968bb730cfdc090c382bad9d6f" "site/built/introduction-ai-coding.md" "2024-10-25"
"episodes/code-generation-optimization.md" "24f43ba67a6dcd0a8695ceda0b6c08b0" "site/built/code-generation-optimization.md" "2024-10-25"
"episodes/enhancing-coding-efficiency.md" "d45b5b4d9230b2bd2f5a4ac41e979ac6" "site/built/enhancing-coding-efficiency.md" "2024-10-25"
"episodes/ethical-and-security-considerations.md" "5975f32200f6cc97a7ed79dd8ae4dc26" "site/built/ethical-and-security-considerations.md" "2024-10-25"
"instructors/instructor-notes.md" "d96cb9e76302dee237d0897fb5c1b1a7" "site/built/instructor-notes.md" "2024-09-13"
"learners/reference.md" "86cca05410972bf6feb3e65095c6c89b" "site/built/reference.md" "2024-10-23"
"learners/setup.md" "5456593e4a75491955ac4a252c05fbc9" "site/built/setup.md" "2024-01-26"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
